pad_name,tile_loc,bel_name,pad_function,pad_bank
X1Y0.S_in[0],X1Y0,c0.S_IO,,0
X1Y0.S_in[1],X1Y0,c0.S_IO,,0
X1Y0.S_in[2],X1Y0,c0.S_IO,,0
X1Y0.S_in[3],X1Y0,c0.S_IO,,0
X1Y0.S_in[4],X1Y0,c0.S_IO,,0
X1Y0.S_in[5],X1Y0,c0.S_IO,,0
X1Y0.S_in[6],X1Y0,c0.S_IO,,0
X1Y0.S_in[7],X1Y0,c0.S_IO,,0
X1Y0.S_in[8],X1Y0,c0.S_IO,,0
X1Y0.S_in[9],X1Y0,c0.S_IO,,0
X1Y0.S_in[10],X1Y0,c0.S_IO,,0
X1Y0.S_in[11],X1Y0,c0.S_IO,,0
X1Y0.S_in[12],X1Y0,c0.S_IO,,0
X1Y0.S_in[13],X1Y0,c0.S_IO,,0
X1Y0.S_in[14],X1Y0,c0.S_IO,,0
X1Y0.S_in[15],X1Y0,c0.S_IO,,0
X1Y0.S_in[16],X1Y0,c0.S_IO,,0
X1Y0.S_in[17],X1Y0,c0.S_IO,,0
X1Y0.S_in[18],X1Y0,c0.S_IO,,0
X1Y0.S_in[19],X1Y0,c0.S_IO,,0
X1Y0.S_in[20],X1Y0,c0.S_IO,,0
X1Y0.S_in[21],X1Y0,c0.S_IO,,0
X1Y0.S_in[22],X1Y0,c0.S_IO,,0
X1Y0.S_in[23],X1Y0,c0.S_IO,,0
X1Y0.S_in[24],X1Y0,c0.S_IO,,0
X1Y0.S_in[25],X1Y0,c0.S_IO,,0
X1Y0.S_in[26],X1Y0,c0.S_IO,,0
X1Y0.S_in[27],X1Y0,c0.S_IO,,0
X1Y0.S_in[28],X1Y0,c0.S_IO,,0
X1Y0.S_in[29],X1Y0,c0.S_IO,,0
X1Y0.S_in[30],X1Y0,c0.S_IO,,0
X1Y0.S_in[31],X1Y0,c0.S_IO,,0
X1Y0.S_out[0],X1Y0,c0.S_IO,,0
X1Y0.S_out[1],X1Y0,c0.S_IO,,0
X1Y0.S_out[2],X1Y0,c0.S_IO,,0
X1Y0.S_out[3],X1Y0,c0.S_IO,,0
X1Y0.S_out[4],X1Y0,c0.S_IO,,0
X1Y0.S_out[5],X1Y0,c0.S_IO,,0
X1Y0.S_out[6],X1Y0,c0.S_IO,,0
X1Y0.S_out[7],X1Y0,c0.S_IO,,0
X1Y0.S_out[8],X1Y0,c0.S_IO,,0
X1Y0.S_out[9],X1Y0,c0.S_IO,,0
X1Y0.S_out[10],X1Y0,c0.S_IO,,0
X1Y0.S_out[11],X1Y0,c0.S_IO,,0
X1Y0.S_out[12],X1Y0,c0.S_IO,,0
X1Y0.S_out[13],X1Y0,c0.S_IO,,0
X1Y0.S_out[14],X1Y0,c0.S_IO,,0
X1Y0.S_out[15],X1Y0,c0.S_IO,,0
X1Y0.S_out[16],X1Y0,c0.S_IO,,0
X1Y0.S_out[17],X1Y0,c0.S_IO,,0
X1Y0.S_out[18],X1Y0,c0.S_IO,,0
X1Y0.S_out[19],X1Y0,c0.S_IO,,0
X1Y0.S_out[20],X1Y0,c0.S_IO,,0
X1Y0.S_out[21],X1Y0,c0.S_IO,,0
X1Y0.S_out[22],X1Y0,c0.S_IO,,0
X1Y0.S_out[23],X1Y0,c0.S_IO,,0
X1Y0.S_out[24],X1Y0,c0.S_IO,,0
X1Y0.S_out[25],X1Y0,c0.S_IO,,0
X1Y0.S_out[26],X1Y0,c0.S_IO,,0
X1Y0.S_out[27],X1Y0,c0.S_IO,,0
X1Y0.S_out[28],X1Y0,c0.S_IO,,0
X1Y0.S_out[29],X1Y0,c0.S_IO,,0
X1Y0.S_out[30],X1Y0,c0.S_IO,,0
X1Y0.S_out[31],X1Y0,c0.S_IO,,0
X1Y0.S_pred_in,X1Y0,c0.S_pred_IO_WIDTH_1,,0
X1Y0.S_pred_out,X1Y0,c0.S_pred_IO_WIDTH_1,,0
X2Y0.S_in[0],X2Y0,c0.S_IO,,0
X2Y0.S_in[1],X2Y0,c0.S_IO,,0
X2Y0.S_in[2],X2Y0,c0.S_IO,,0
X2Y0.S_in[3],X2Y0,c0.S_IO,,0
X2Y0.S_in[4],X2Y0,c0.S_IO,,0
X2Y0.S_in[5],X2Y0,c0.S_IO,,0
X2Y0.S_in[6],X2Y0,c0.S_IO,,0
X2Y0.S_in[7],X2Y0,c0.S_IO,,0
X2Y0.S_in[8],X2Y0,c0.S_IO,,0
X2Y0.S_in[9],X2Y0,c0.S_IO,,0
X2Y0.S_in[10],X2Y0,c0.S_IO,,0
X2Y0.S_in[11],X2Y0,c0.S_IO,,0
X2Y0.S_in[12],X2Y0,c0.S_IO,,0
X2Y0.S_in[13],X2Y0,c0.S_IO,,0
X2Y0.S_in[14],X2Y0,c0.S_IO,,0
X2Y0.S_in[15],X2Y0,c0.S_IO,,0
X2Y0.S_in[16],X2Y0,c0.S_IO,,0
X2Y0.S_in[17],X2Y0,c0.S_IO,,0
X2Y0.S_in[18],X2Y0,c0.S_IO,,0
X2Y0.S_in[19],X2Y0,c0.S_IO,,0
X2Y0.S_in[20],X2Y0,c0.S_IO,,0
X2Y0.S_in[21],X2Y0,c0.S_IO,,0
X2Y0.S_in[22],X2Y0,c0.S_IO,,0
X2Y0.S_in[23],X2Y0,c0.S_IO,,0
X2Y0.S_in[24],X2Y0,c0.S_IO,,0
X2Y0.S_in[25],X2Y0,c0.S_IO,,0
X2Y0.S_in[26],X2Y0,c0.S_IO,,0
X2Y0.S_in[27],X2Y0,c0.S_IO,,0
X2Y0.S_in[28],X2Y0,c0.S_IO,,0
X2Y0.S_in[29],X2Y0,c0.S_IO,,0
X2Y0.S_in[30],X2Y0,c0.S_IO,,0
X2Y0.S_in[31],X2Y0,c0.S_IO,,0
X2Y0.S_out[0],X2Y0,c0.S_IO,,0
X2Y0.S_out[1],X2Y0,c0.S_IO,,0
X2Y0.S_out[2],X2Y0,c0.S_IO,,0
X2Y0.S_out[3],X2Y0,c0.S_IO,,0
X2Y0.S_out[4],X2Y0,c0.S_IO,,0
X2Y0.S_out[5],X2Y0,c0.S_IO,,0
X2Y0.S_out[6],X2Y0,c0.S_IO,,0
X2Y0.S_out[7],X2Y0,c0.S_IO,,0
X2Y0.S_out[8],X2Y0,c0.S_IO,,0
X2Y0.S_out[9],X2Y0,c0.S_IO,,0
X2Y0.S_out[10],X2Y0,c0.S_IO,,0
X2Y0.S_out[11],X2Y0,c0.S_IO,,0
X2Y0.S_out[12],X2Y0,c0.S_IO,,0
X2Y0.S_out[13],X2Y0,c0.S_IO,,0
X2Y0.S_out[14],X2Y0,c0.S_IO,,0
X2Y0.S_out[15],X2Y0,c0.S_IO,,0
X2Y0.S_out[16],X2Y0,c0.S_IO,,0
X2Y0.S_out[17],X2Y0,c0.S_IO,,0
X2Y0.S_out[18],X2Y0,c0.S_IO,,0
X2Y0.S_out[19],X2Y0,c0.S_IO,,0
X2Y0.S_out[20],X2Y0,c0.S_IO,,0
X2Y0.S_out[21],X2Y0,c0.S_IO,,0
X2Y0.S_out[22],X2Y0,c0.S_IO,,0
X2Y0.S_out[23],X2Y0,c0.S_IO,,0
X2Y0.S_out[24],X2Y0,c0.S_IO,,0
X2Y0.S_out[25],X2Y0,c0.S_IO,,0
X2Y0.S_out[26],X2Y0,c0.S_IO,,0
X2Y0.S_out[27],X2Y0,c0.S_IO,,0
X2Y0.S_out[28],X2Y0,c0.S_IO,,0
X2Y0.S_out[29],X2Y0,c0.S_IO,,0
X2Y0.S_out[30],X2Y0,c0.S_IO,,0
X2Y0.S_out[31],X2Y0,c0.S_IO,,0
X2Y0.S_pred_in,X2Y0,c0.S_pred_IO_WIDTH_1,,0
X2Y0.S_pred_out,X2Y0,c0.S_pred_IO_WIDTH_1,,0
X3Y0.S_in[0],X3Y0,c0.S_IO,,0
X3Y0.S_in[1],X3Y0,c0.S_IO,,0
X3Y0.S_in[2],X3Y0,c0.S_IO,,0
X3Y0.S_in[3],X3Y0,c0.S_IO,,0
X3Y0.S_in[4],X3Y0,c0.S_IO,,0
X3Y0.S_in[5],X3Y0,c0.S_IO,,0
X3Y0.S_in[6],X3Y0,c0.S_IO,,0
X3Y0.S_in[7],X3Y0,c0.S_IO,,0
X3Y0.S_in[8],X3Y0,c0.S_IO,,0
X3Y0.S_in[9],X3Y0,c0.S_IO,,0
X3Y0.S_in[10],X3Y0,c0.S_IO,,0
