Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/31-openroad-detailedplacement/LUT4AB.odb'…
Reading design constraints file at '/nix/store/381vlqh72qv21j2s2ssfql1j0vg3f44v-FABulous-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 77 endpoints with setup violations.
[INFO RSZ-0099] Repairing 77 out of 77 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -85.756 |    -5015.8 |     77 | Co
       10 |       0 |       7 |        2 |      0 |     1 |  -85.134 |    -4987.1 |     77 | Co
       20 |       0 |      16 |        2 |      1 |     1 |  -84.186 |    -4929.0 |     77 | Co
       30 |       0 |      24 |        2 |      2 |     2 |  -86.096 |    -5063.4 |     77 | Co
       40 |       0 |      33 |        4 |      2 |     2 |  -85.351 |    -5037.4 |     77 | Co
       50 |       0 |      41 |        4 |      2 |     4 |  -84.929 |    -5015.8 |     77 | Co
       60 |       0 |      50 |        4 |      2 |     5 |  -84.246 |    -4981.7 |     77 | Co
       70 |       0 |      57 |        4 |      2 |     8 |  -83.984 |    -4976.0 |     77 | Co
       78 |       0 |      26 |        3 |      2 |     2 |  -86.339 |    -5081.0 |     77 | Co
       80 |       0 |      27 |        3 |      2 |     2 |  -86.054 |    -5061.3 |     77 | Co
       90 |       0 |      36 |        5 |      2 |     2 |  -85.549 |    -5034.6 |     77 | Co
      100 |       0 |      46 |        5 |      2 |     2 |  -84.815 |    -4990.0 |     77 | Co
      110 |       0 |      55 |        5 |      2 |     3 |  -84.354 |    -4968.9 |     77 | Co
      120 |       0 |      65 |        5 |      2 |     3 |  -83.673 |    -4933.1 |     77 | Co
      130 |       0 |      73 |        5 |      2 |     5 |  -83.024 |    -4887.7 |     77 | Co
      140 |       0 |      79 |        7 |      2 |     8 |  -77.027 |    -4683.8 |     77 | Co
      150 |       0 |      86 |        9 |      2 |    10 |  -82.528 |    -4743.3 |     77 | Co
      160 |       0 |      93 |       11 |      2 |    12 |  -81.287 |    -4665.5 |     77 | Co
      170 |       0 |     100 |       11 |      3 |    14 |  -80.866 |    -4637.8 |     77 | Co
      180 |       0 |     109 |       11 |      3 |    15 |  -81.783 |    -4692.7 |     77 | Co
      190 |       0 |     116 |       11 |      3 |    18 |  -81.195 |    -4656.2 |     77 | Co
      191 |       0 |      90 |        9 |      2 |     8 |  -81.756 |    -4640.3 |     77 | Co
      200 |       0 |      96 |       13 |      2 |     8 |  -72.730 |    -4325.6 |     77 | Co
      210 |       0 |     103 |       17 |      2 |     9 |  -79.248 |    -4504.5 |     77 | Co
      220 |       0 |     112 |       17 |      2 |    10 |  -79.157 |    -4655.5 |     77 | Co
      230 |       0 |     121 |       17 |      2 |    11 |  -78.560 |    -4615.0 |     77 | Co
      240 |       0 |     129 |       17 |      3 |    12 |  -77.596 |    -4404.8 |     77 | Co
      250 |       0 |     136 |       17 |      3 |    15 |  -77.048 |    -4369.4 |     77 | Co
      250 |       0 |     108 |       15 |      2 |     8 |  -77.411 |    -4586.3 |     77 | N1BEG[0]
      260 |       0 |     115 |       21 |      2 |     8 |  -76.833 |    -4546.4 |     77 | N1BEG[0]
      270 |       0 |     125 |       21 |      2 |     8 |  -76.390 |    -4519.7 |     77 | N1BEG[0]
      280 |       0 |     134 |       21 |      2 |     9 |  -78.112 |    -4536.5 |     77 | Co
      290 |       0 |     143 |       21 |      3 |     9 |  -77.395 |    -4489.6 |     77 | Co
      300 |       0 |     152 |       21 |      3 |    10 |  -77.082 |    -4376.4 |     77 | Co
      310 |       0 |     162 |       21 |      3 |    10 |  -76.537 |    -4343.0 |     77 | Co
      320 |       0 |     172 |       21 |      3 |    10 |  -75.900 |    -4302.5 |     77 | Co
      330 |       0 |     180 |       21 |      4 |    11 |  -74.589 |    -4082.5 |     77 | Co
      340 |       0 |     187 |       25 |      4 |    12 |  -73.737 |    -4049.2 |     77 | Co
      350 |       0 |     197 |       25 |      4 |    12 |  -73.193 |    -4017.8 |     77 | Co
      360 |       1 |     206 |       25 |      4 |    12 |  -72.870 |    -3997.6 |     77 | Co
      370 |       1 |     216 |       25 |      4 |    12 |  -72.353 |    -3969.2 |     77 | Co
      380 |       1 |     226 |       25 |      4 |    12 |  -71.854 |    -3941.8 |     77 | Co
      390 |       1 |     234 |       25 |      5 |    13 |  -71.630 |    -3929.0 |     77 | Co
      400 |       1 |     242 |       27 |      6 |    13 |  -71.603 |    -3936.1 |     77 | Co
      410 |       1 |     251 |       29 |      6 |    13 |  -71.328 |    -3921.6 |     77 | Co
      420 |       1 |     259 |       31 |      6 |    14 |  -70.845 |    -3902.8 |     77 | Co
      430 |       1 |     269 |       31 |      6 |    14 |  -70.397 |    -3877.9 |     77 | Co
      440 |       1 |     278 |       31 |      7 |    14 |  -67.563 |    -3869.4 |     77 | Co
      450 |       1 |     286 |       31 |      7 |    16 |  -67.350 |    -3854.7 |     77 | Co
      460 |       1 |     293 |       34 |      7 |    18 |  -67.213 |    -3854.1 |     77 | Co
      470 |       1 |     301 |       34 |      8 |    19 |  -67.661 |    -3881.1 |     77 | Co
      480 |       1 |     309 |       34 |      9 |    20 |  -67.307 |    -3881.4 |     77 | Co
      490 |       1 |     318 |       34 |     10 |    20 |  -66.943 |    -3858.2 |     77 | Co
      500 |       1 |     327 |       34 |     10 |    21 |  -72.258 |    -4036.2 |     77 | Co
      510 |       1 |     335 |       38 |     10 |    21 |  -71.627 |    -4011.9 |     77 | Co
      520 |       1 |     342 |       40 |     10 |    23 |  -71.855 |    -4072.4 |     77 | E6BEG[11]
      530 |       1 |     349 |       42 |     10 |    25 |  -71.408 |    -4047.7 |     77 | E6BEG[11]
      540 |       1 |     356 |       48 |     10 |    25 |  -70.945 |    -4033.9 |     77 | E6BEG[11]
      545 |       1 |     344 |       41 |     10 |    20 |  -73.213 |    -4127.7 |     77 | E6BEG[11]
