frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
frame0,0,32,11111111_11111111_11111111_11111111,343:312
frame1,1,32,11111111_11111111_11111111_11111111,311:280
frame2,2,32,11111111_11111111_11111111_11111111,279:248
frame3,3,32,11111111_11111111_11111111_11111111,247:216
frame4,4,32,11111111_11111111_11111111_11111111,215:184
frame5,5,32,11111111_11111111_11111111_11111111,183:152
frame6,6,32,11111111_11111111_11111111_11111111,151:120
frame7,7,32,11111111_11111111_11111111_11111111,119:88
frame8,8,32,11111111_11111111_11111111_11111111,87:56
frame9,9,32,11111111_11111111_11111111_11111111,55:24
frame10,10,24,11111111_11111111_11111111_00000000,23:0
frame11,11,0,00000000_00000000_00000000_00000000,# NULL
frame12,12,0,00000000_00000000_00000000_00000000,# NULL
frame13,13,0,00000000_00000000_00000000_00000000,# NULL
frame14,14,0,00000000_00000000_00000000_00000000,# NULL
frame15,15,0,00000000_00000000_00000000_00000000,# NULL
