{'X1Y1.c0.ALU.ALU_func': FeatureValue(tileLoc=(1, 1), bitPosition=((2, 8), (2, 9), (2, 10)), value=None),
 'X1Y1.c0.A_A_reg_in__0.c0.RES_RES_reg_out__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y1.c0.A_A_reg_in__0.c0.data_out__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y1.c0.A_A_reg_in__0.c0.in0__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y1.c0.A_A_reg_in__0.c0.in1__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y1.c0.A_A_reg_in__0.c0.in2__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y1.c0.A_A_reg_in__0.c0.in3__0': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y1.c0.A_A_reg_in__1.c0.RES_RES_reg_out__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y1.c0.A_A_reg_in__1.c0.data_out__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
 'X1Y1.c0.A_A_reg_in__1.c0.in0__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=5),
 'X1Y1.c0.A_A_reg_in__1.c0.in1__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=4),
 'X1Y1.c0.A_A_reg_in__1.c0.in2__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=3),
 'X1Y1.c0.A_A_reg_in__1.c0.in3__1': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=2),
 'X1Y1.c0.A_A_reg_in__10.c0.RES_RES_reg_out__10': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=1),
 'X1Y1.c0.A_A_reg_in__10.c0.data_out__10': FeatureValue(tileLoc=(1, 1), bitPosition=((0, 5), (0, 6), (0, 7)), value=0),
