TILE,LUT4AB,,,,,#carry out,,,,,,,,,,,,
INCLUDE,../include/Base.csv
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,Co,0,-1,Ci,1,# carry,,,,,,,,,,,,
JUMP,J_SR_BEG,0,0,J_SR_END,1,,,,,,,,,,,,,
JUMP,J_EN_BEG,0,0,J_EN_END,1,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LA_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LB_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LC_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LD_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LE_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LF_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LG_,,,,,,,,,,,,,,,,
BEL,./FABULOUS_LC.{HDL_SUFFIX},LH_,,,,,,,,,,,,,,,,
BEL,./MUX8.{HDL_SUFFIX},,,,,,,,,,,,,,,,,
MATRIX,./LUT4AB_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
